Record{size=13440, name=' build/obj/signal_executor.o@signals'}
Record{size=7160, name=' build/obj/histogram.o@bounds'}
Record{size=5076, name=' build/obj/tunerstudio_algo.o@ .bss.tsContstants'}
Record{size=5000, name=' build/obj/wave_chart.o@ .bss.LOGGING_BUFFER'}
Record{size=5000, name=' build/obj/datalogging.o@ioBuffer'}
Record{size=5000, name=' build/obj/datalogging.o@ .bss.pendingBuffer'}
Record{size=5000, name=' build/obj/datalogging.o@ .bss.outputBuffer'}
Record{size=5000, name=' build/obj/analog_chart.o@ .bss.LOGGING_BUFFER'}
Record{size=4000, name=' build/obj/histogram.o@ .bss.small_bounds_index'}
Record{size=3608, name=' build/obj/main_loop.o@ .bss.mainLoopHisto'}
Record{size=3328, name=' build/obj/engine_controller.o@ec2'}
Record{size=2544, name=' build/obj/idle_thread.o@ .bss.idleValve'}
Record{size=2000, name=' build/obj/datalogging.o@ .bss.intermediateLoggingBufferData'}
Record{size=1520, name=' build/obj/wave_analyzer.o@readers'}
Record{size=1440, name=' build/obj/usb_lld.o@USBD1'}
Record{size=1200, name=' build/obj/io_pins.o@outputs'}
Record{size=1000, name=' build/obj/settings.o@ .bss.LOGGING_BUFFER'}
Record{size=696, name=' build/obj/wave_analyzer.o@ .bss.waThreadStack'}
Record{size=696, name=' build/obj/tunerstudio.o@ .bss.TS_WORKING_AREA'}
Record{size=696, name=' build/obj/map_multiplier_thread.o@ .bss.maThreadStack'}
Record{size=696, name=' build/obj/malfunction_indicator.o@ .bss.mfiThreadStack'}
Record{size=696, name=' build/obj/io_pins.o@ .bss.errBlinkingStack'}
Record{size=696, name=' build/obj/io_pins.o@ .bss.comBlinkingStack'}
Record{size=696, name=' build/obj/idle_thread.o@ .bss.ivThreadStack'}
Record{size=696, name=' build/obj/console_io.o@ .bss.consoleThread'}
Record{size=696, name=' build/obj/can_hw.o@ .bss.canTreadStack'}
Record{size=600, name=' build/obj/usbcfg.o@SDU1'}
Record{size=500, name=' build/obj/status_loop.o@ .bss.LOGGING_BUFFER'}
Record{size=500, name=' build/obj/adc_inputs.o@ .bss.LOGGING_BUFFER'}
Record{size=484, name=' build/obj/main_loop.o@events'}
Record{size=448, name=' build/obj/pin_repository.o@PIN_USED'}
Record{size=400, name=' build/obj/io_pins.o@ .bss.pinDefaultState'}
Record{size=384, name=' build/obj/rficonsole_logic.o@ .bss.consoleActions'}
Record{size=328, name=' build/obj/chsys.o@ .bss._idle_thread_wa'}
Record{size=268, name=' build/obj/wave_analyzer.o@ .bss.waveChart'}
Record{size=268, name=' build/obj/shaft_position_input.o@ .bss.secondaryCrankInput'}
Record{size=268, name=' build/obj/shaft_position_input.o@ .bss.primaryCrankInput'}
Record{size=260, name=' build/obj/wave_chart.o@logger'}
Record{size=260, name=' build/obj/wave_analyzer.o@logger'}
Record{size=260, name=' build/obj/tunerstudio.o@logger'}
Record{size=260, name=' build/obj/status_loop.o@logger2'}
Record{size=260, name=' build/obj/status_loop.o@logger'}
Record{size=260, name=' build/obj/shaft_position_input.o@logger'}
Record{size=260, name=' build/obj/settings.o@logger'}
Record{size=260, name=' build/obj/rficonsole_logic.o@logger'}
Record{size=260, name=' build/obj/rficonsole.o@logger'}
Record{size=260, name=' build/obj/poten.o@logger'}
Record{size=260, name=' build/obj/pin_repository.o@logger'}
Record{size=260, name=' build/obj/map_multiplier_thread.o@logger'}
Record{size=260, name=' build/obj/map_averaging.o@logger'}
Record{size=260, name=' build/obj/main_loop.o@logger'}
Record{size=260, name=' build/obj/injector_central.o@logger'}
Record{size=260, name=' build/obj/ignition_central.o@logger'}
Record{size=260, name=' build/obj/idle_thread.o@logger'}
Record{size=260, name=' build/obj/flash_main.o@logger'}
Record{size=260, name=' build/obj/engine_controller.o@logger'}
Record{size=260, name=' build/obj/dist_emulator.o@logger'}
Record{size=260, name=' build/obj/can_hw.o@logger'}
Record{size=260, name=' build/obj/analog_chart.o@logging'}
Record{size=260, name=' build/obj/adc_inputs.o@logger'}
Record{size=200, name=' build/obj/rficonsole_logic.o@ .bss.confirmation'}
Record{size=200, name=' build/obj/rficonsole.o@ .bss.fatalErrorMessage'}
Record{size=132, name=' build/obj/fuel_map.o@ .bss.fuel_ptrs'}
Record{size=128, name=' build/obj/stm32_dma.o@ .bss.dma_isr_redir'}
Record{size=124, name=' build/obj/shaft_position_input.o@ .bss.triggerListeneres'}
Record{size=120, name=' build/obj/serial_lld.o@SD3'}
Record{size=120, name=' build/obj/serial_lld.o@SD2'}
Record{size=80, name=' build/obj/adc_inputs.o@ .bss.internalAdcIndex'}
Record{size=72, name=' build/obj/trigger_decoder.o@ .bss.errorDetection'}
Record{size=72, name=' build/obj/main_loop.o@ .bss.ignitionErrorDetection'}
Record{size=56, name=' build/obj/can_lld.o@CAND2'}
Record{size=56, name=' build/obj/can_lld.o@CAND1'}
Record{size=52, name=' build/obj/adc_lld.o@ADCD2'}
Record{size=52, name=' build/obj/adc_lld.o@ADCD1'}
