
C:\stuff\rusefi_sourceforge\firmware>rd /s /q .dep 

C:\stuff\rusefi_sourceforge\firmware>rd /s /q build 

C:\stuff\rusefi_sourceforge\firmware>compile.bat
from svn info: Path: .
from svn info: Working Copy Root Path: C:\stuff\rusefi_sourceforge
from svn info: URL: https://rusefi@svn.code.sf.net/p/rusefi/code/trunk/firmware
from svn info: Repository Root: https://rusefi@svn.code.sf.net/p/rusefi/code
from svn info: Repository UUID: f70035ab-f2bc-4b8d-aa29-9bd2fd43cf08
from svn info: Revision: 2772
from svn info: Node Kind: directory
from svn info: Schedule: normal
from svn info: Last Changed Author: rusefi
from svn info: Last Changed Rev: 2772
Version [2772]
from svn info: Last Changed Date: 2014-04-21 18:07:40 -0500 (Mon, 21 Apr 2014)
from svn info: 
Starting compilation
Compiler Options
arm-none-eabi-g++ -c -mcpu=cortex-m4 -fno-rtti -fno-exceptions -fno-use-cxa-atexit -Wall -Wextra -Wa,-alms=build/lst/ -DST_STM32F4_DISCOVERY -DCORTEX_USE_FPU=TRUE -DTHUMB_PRESENT -mno-thumb-interwork -DTHUMB_NO_INTERWORKING -MD -MP -MF .dep/build.d -I. -Ichibios/os/ports/common/ARMCMx/CMSIS/include -Ichibios/os/ports/common/ARMCMx -Ichibios/os/ports/GCC/ARMCMx -Ichibios/os/ports/GCC/ARMCMx/STM32F4xx -Ichibios/os/kernel/include -Ichibios/os/hal/include -Ichibios/os/hal/platforms/STM32F4xx -Ichibios/os/hal/platforms/STM32 -Ichibios/os/hal/platforms/STM32/GPIOv2 -Ichibios/os/hal/platforms/STM32/I2Cv1 -Ichibios/os/hal/platforms/STM32/OTGv1 -Ichibios/os/hal/platforms/STM32/RTCv2 -Ichibios/os/hal/platforms/STM32/SPIv1 -Ichibios/os/hal/platforms/STM32/TIMv1 -Ichibios/os/hal/platforms/STM32/USARTv1 -Ichibios/boards/ST_STM32F4_DISCOVERY -Ichibios/os/various/cpp_wrappers -Ichibios/os/various -Iconfig/system -Iconfig/engines -Iconfig/boards -Iconfig -Ichibios/os/various -Iext -Iext_algo -Iutil -Iconsole_util -Iconsole -Iconsole/tunerstudio -Ihw_layer -Ihw_layer/serial_over_usb -Ihw_layer/algo -Ihw_layer/lcd -Iemulation/hw_layer -Iemulation -Icontrollers -Icontrollers/sensors -Icontrollers/system -Icontrollers/algo -Icontrollers/math -Icontrollers/trigger main.cpp -o main.o -llibstd++

mkdir -p build/obj
mkdir -p build/lst
Compiling crt0.c
Compiling vectors.c
